Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:198.36M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_shell_inner_end.001
Fra:1 Mem:198.28M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_shell_side.002
Fra:1 Mem:198.30M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_shell_side.003
Fra:1 Mem:198.25M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_bay_number.001
Fra:1 Mem:198.37M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_honeycomb.001
Fra:1 Mem:198.31M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_drive_enclosure.001
Fra:1 Mem:198.26M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_grille_crossbrace.004
Fra:1 Mem:198.39M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_grille_crossbrace.005
Fra:1 Mem:198.40M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_honeycomb.001
Fra:1 Mem:199.02M (Peak 199.02M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_indicator_lens_0.001
Fra:1 Mem:199.09M (Peak 199.09M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_indicator_lens_1.001
Fra:1 Mem:199.30M (Peak 199.31M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_lower_silver_tab.001
Fra:1 Mem:199.43M (Peak 199.43M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_molded_front.001
Fra:1 Mem:199.52M (Peak 199.52M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_orange_release_ring.001
Fra:1 Mem:199.77M (Peak 199.77M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_release_block.001
Fra:1 Mem:199.91M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_release_button.001
Fra:1 Mem:199.76M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_silver_lever_rail.002
Fra:1 Mem:199.78M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_silver_lever_rail.003
Fra:1 Mem:199.47M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_tray_side.002
Fra:1 Mem:199.45M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive00_tray_side.003
Fra:1 Mem:199.07M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_bay_number.001
Fra:1 Mem:199.10M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_grille_crossbrace.005
Fra:1 Mem:199.12M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_grille_crossbrace.003
Fra:1 Mem:199.20M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_grille_crossbrace.004
Fra:1 Mem:199.24M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_grille_crossbrace.005
Fra:1 Mem:199.21M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_honeycomb.001
Fra:1 Mem:199.16M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_indicator_lens_1.001
Fra:1 Mem:199.24M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_lower_silver_tab.001
Fra:1 Mem:199.23M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_grille_crossbrace.004
Fra:1 Mem:199.25M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_molded_front.001
Fra:1 Mem:199.25M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_orange_release_ring.001
Fra:1 Mem:199.51M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_release_block.001
Fra:1 Mem:199.46M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_grille_crossbrace.003
Fra:1 Mem:199.49M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_release_button.001
Fra:1 Mem:199.72M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_drive_enclosure.001
Fra:1 Mem:199.71M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_tray_side.002
Fra:1 Mem:199.69M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive01_tray_side.003
Fra:1 Mem:199.76M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_bay_number.001
Fra:1 Mem:199.86M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_drive_enclosure.001
Fra:1 Mem:199.83M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_grille_crossbrace.003
Fra:1 Mem:199.80M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_grille_crossbrace.004
Fra:1 Mem:199.83M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_grille_crossbrace.005
Fra:1 Mem:199.77M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_indicator_lens_0.001
Fra:1 Mem:199.82M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_tray_side.003
Fra:1 Mem:199.75M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_indicator_lens_1.001
Fra:1 Mem:199.82M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_lower_silver_tab.001
Fra:1 Mem:199.83M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_orange_release_ring.001
Fra:1 Mem:199.77M (Peak 199.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_tray_side.002
Fra:1 Mem:199.93M (Peak 199.93M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_release_button.001
Fra:1 Mem:200.08M (Peak 200.08M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_silver_lever_rail.002
Fra:1 Mem:199.95M (Peak 200.08M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_silver_lever_rail.003
Fra:1 Mem:200.67M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_silver_lever_rail.003
Fra:1 Mem:200.61M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_silver_lever_rail.002
Fra:1 Mem:200.59M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_tray_side.002
Fra:1 Mem:200.58M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive02_tray_side.003
Fra:1 Mem:200.61M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_bay_number.001
Fra:1 Mem:200.67M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_drive_enclosure.001
Fra:1 Mem:200.64M (Peak 200.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.003
Fra:1 Mem:200.69M (Peak 200.69M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_release_button.001
Fra:1 Mem:200.79M (Peak 200.79M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.004
Fra:1 Mem:200.83M (Peak 200.83M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_grille_crossbrace.005
Fra:1 Mem:200.84M (Peak 200.84M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_honeycomb.001
Fra:1 Mem:200.79M (Peak 200.84M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_indicator_lens_0.001
Fra:1 Mem:200.73M (Peak 200.84M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_indicator_lens_1.001
Fra:1 Mem:200.82M (Peak 200.84M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_lower_silver_tab.001
Fra:1 Mem:200.95M (Peak 200.95M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_release_block.001
Fra:1 Mem:201.03M (Peak 201.03M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_molded_front.001
Fra:1 Mem:200.99M (Peak 201.03M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_orange_release_ring.001
Fra:1 Mem:200.99M (Peak 201.03M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_orange_release_ring.001
Fra:1 Mem:201.01M (Peak 201.04M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_release_button.001
Fra:1 Mem:201.41M (Peak 201.41M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_silver_lever_rail.002
Fra:1 Mem:201.78M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_molded_front.001
Fra:1 Mem:201.44M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_silver_lever_rail.003
Fra:1 Mem:201.51M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_tray_side.002
Fra:1 Mem:201.46M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive03_tray_side.003
Fra:1 Mem:201.34M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_bay_number.001
Fra:1 Mem:201.27M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_drive_enclosure.001
Fra:1 Mem:201.54M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.003
Fra:1 Mem:201.36M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.004
Fra:1 Mem:201.44M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_grille_crossbrace.005
Fra:1 Mem:201.39M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_lower_silver_tab.001
Fra:1 Mem:201.70M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_lower_silver_tab.001
Fra:1 Mem:201.68M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_molded_front.001
Fra:1 Mem:201.75M (Peak 201.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_orange_release_ring.001
Fra:1 Mem:201.82M (Peak 201.82M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_indicator_lens_1.001
Fra:1 Mem:202.76M (Peak 202.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_indicator_lens_0.001
Fra:1 Mem:202.74M (Peak 202.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_honeycomb.001
Fra:1 Mem:202.71M (Peak 202.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_release_button.001
Fra:1 Mem:202.52M (Peak 202.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_silver_lever_rail.002
Fra:1 Mem:202.72M (Peak 202.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_silver_lever_rail.003
Fra:1 Mem:202.81M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_tray_side.002
Fra:1 Mem:202.29M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive04_tray_side.003
Fra:1 Mem:202.08M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_bay_number.001
Fra:1 Mem:202.07M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_drive_enclosure.001
Fra:1 Mem:202.09M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_grille_crossbrace.004
Fra:1 Mem:202.18M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_grille_crossbrace.005
Fra:1 Mem:202.28M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_honeycomb.001
Fra:1 Mem:202.21M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_indicator_lens_0.001
Fra:1 Mem:202.02M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_indicator_lens_1.001
Fra:1 Mem:202.06M (Peak 202.81M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_molded_front.001
Fra:1 Mem:203.60M (Peak 203.60M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_orange_release_ring.001
Fra:1 Mem:203.87M (Peak 203.87M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_release_block.001
Fra:1 Mem:203.97M (Peak 203.97M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_release_button.001
Fra:1 Mem:203.99M (Peak 203.99M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_silver_lever_rail.002
Fra:1 Mem:204.04M (Peak 204.04M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_silver_lever_rail.003
Fra:1 Mem:204.03M (Peak 204.04M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_tray_side.002
Fra:1 Mem:204.09M (Peak 204.09M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive05_tray_side.003
Fra:1 Mem:204.21M (Peak 204.21M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_bay_number.001
Fra:1 Mem:204.28M (Peak 204.28M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_drive_enclosure.001
Fra:1 Mem:204.21M (Peak 204.28M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.003
Fra:1 Mem:204.58M (Peak 204.58M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.004
Fra:1 Mem:204.66M (Peak 204.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_grille_crossbrace.005
Fra:1 Mem:204.45M (Peak 204.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_honeycomb.001
Fra:1 Mem:204.54M (Peak 204.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_indicator_lens_0.001
Fra:1 Mem:204.63M (Peak 204.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_indicator_lens_1.001
Fra:1 Mem:204.57M (Peak 204.66M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.005
Fra:1 Mem:204.78M (Peak 204.78M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_lower_silver_tab.001
Fra:1 Mem:204.80M (Peak 204.80M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_molded_front.001
Fra:1 Mem:204.88M (Peak 204.88M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.004
Fra:1 Mem:204.90M (Peak 204.90M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_orange_release_ring.001
Fra:1 Mem:205.00M (Peak 205.00M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_release_block.001
Fra:1 Mem:205.17M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_release_button.001
Fra:1 Mem:204.68M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_grille_crossbrace.003
Fra:1 Mem:204.88M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_silver_lever_rail.002
Fra:1 Mem:204.53M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_silver_lever_rail.003
Fra:1 Mem:204.61M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_drive_enclosure.001
Fra:1 Mem:204.48M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_tray_side.002
Fra:1 Mem:204.99M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive06_tray_side.003
Fra:1 Mem:205.05M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive20_bay_number.001
Fra:1 Mem:204.99M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_bay_number.001
Fra:1 Mem:204.94M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_drive_enclosure.001
Fra:1 Mem:205.04M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_grille_crossbrace.003
Fra:1 Mem:205.04M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_grille_crossbrace.004
Fra:1 Mem:204.95M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_tray_side.003
Fra:1 Mem:205.02M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_grille_crossbrace.005
Fra:1 Mem:205.09M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive07_honeycomb.001
Fra:1 Mem:205.16M (Peak 205.17M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_tray_side.002
